Running formatting, linting, and type checking...
npm notice run prime-agent@0.9.1 check
npm notice run biome check --write --error-on-warnings . && tsgo --noEmit && npm run check:installer && npm run check:browser-smoke
Checked 953 files in 2s. No fixes applied.
npm notice run prime-agent@0.9.1 check:installer
npm notice run node scripts/check-installer-render.mjs
Installer render check passed.
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-namespace-validator-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-native-accounting-qualification-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-native-empty-parser-validation-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-native-empty-runs-capture-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-native-git-hook-repair-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-native-run-json-schema-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-native-usage-capture-validation-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-native-usage-fixture-reclassification-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-native-usage-observer-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-owned-commit-ledger-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-persisted-usage-checkpoint-contract-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-completion-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-completion-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-completion-output-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-completion-pc001-repair-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-driver-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-driver-repair-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-driver-scoped-intake-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-gate-adapter-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-gate-cli-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-gate-exit-semantics-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-gate-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-predicate-completeness-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-predicate-interface-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-predicate-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-phase-predicate-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-post-import-environment-addendum-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-preflight-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-preflight-intake-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-preimport-interface-clarification-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-preserved-source-whitespace-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-process-group-safety-hold-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-process-mock-review-request-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-process-owned-commit-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-process-repair-mechanism-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-process-review-disposition-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-process-review-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-process-review-request-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-process-synthetic-suite-clearance-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-process-usage-integration-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-protocol-scope-note-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-public-prompt-draft-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-public-prompt-fixture-test-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-public-prompt-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-reader-owned-commit-attempt01-failed.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-reader-owned-commit-result-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-readme-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-regular-namespace-deployment-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-repository-check-handle-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-repository-check-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-repository-check-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-resumed-checkpoint-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-resumed-checkpoint-v4.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-resumed-checkpoint-v5.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-resumed-checkpoint-v6.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-resumed-checkpoint-v7.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-review-owned-commit-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-reviewed-source-freeze-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-entry-intake-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-entry-repair-validation-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-entry-review-locators-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-fanin-commit-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-proof-manifest-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-readers-repair-scope-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-readers-repair-self-evaluation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-readers-repair-validation-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-readers-review-intake-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-readers-review-request-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-runentry-review-request-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-runtime-api-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-source-commit-handle-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-source-commit-result-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-source-ownership-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-source-ownership-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-source-ownership-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-source-ownership-v4.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-root-source-precommit-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-run-entry-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-run-entry-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-run-entry-validation-addendum-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-run-entry-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-run-entry-validation-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-runtime-tree-preimport-plan-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-selected-staging-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-selected-staging-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-shared-receipt-zero-intake-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-shared-receipt-zero-repair-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-shared-receipt-zero-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-source-closure-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-source-closure-native-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-source-closure-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-source-freeze-progress-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-synthetic-capsule-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-synthetic-capsule-final-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-synthetic-capsule-intake-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-synthetic-capsule-repair-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-synthetic-capsule-repair-validation-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-synthetic-capsule-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-usage-guard-fix-intake-v4.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-usage-guard-root-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-usage-observer-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-user-approval-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-v16-self-evaluation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-v18-self-evaluation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-working-frontier-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/option-a2-working-frontier-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/runtime-boundary-user-approval-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/working-frontier-v3.json
